,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,symboling,normalized-losses,make,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price,city-L/100km,horsepower-binned,diesel,gas
,3,122,alfa-romero,std,two,convertible,rwd,front,88.6,0.8111484863046610,0.8902777777777780,48.8,2548,dohc,four,130,mpfi,3.47,2.68,9.0,111.0,5000.0,21,27,13495.0,11.190476190476200,Medium,0,1
,3,122,alfa-romero,std,two,convertible,rwd,front,88.6,0.8111484863046610,0.8902777777777780,48.8,2548,dohc,four,130,mpfi,3.47,2.68,9.0,111.0,5000.0,21,27,16500.0,11.190476190476200,Medium,0,1
,1,122,alfa-romero,std,two,hatchback,rwd,front,94.5,0.8226814031715520,0.9097222222222220,52.4,2823,ohcv,six,152,mpfi,2.68,3.47,9.0,154.0,5000.0,19,26,16500.0,12.36842105263160,Medium,0,1
,2,164,audi,std,four,sedan,fwd,front,99.8,0.8486304661220570,0.9194444444444440,54.3,2337,ohc,four,109,mpfi,3.19,3.4,10.0,102.0,5500.0,24,30,13950.0,9.791666666666670,Medium,0,1
,2,164,audi,std,four,sedan,4wd,front,99.4,0.8486304661220570,0.9222222222222220,54.3,2824,ohc,five,136,mpfi,3.19,3.4,8.0,115.0,5500.0,18,22,17450.0,13.055555555555600,Medium,0,1
,2,122,audi,std,two,sedan,fwd,front,99.8,0.8519942335415670,0.9208333333333330,53.1,2507,ohc,five,136,mpfi,3.19,3.4,8.5,110.0,5500.0,19,25,15250.0,12.36842105263160,Medium,0,1
,1,158,audi,std,four,sedan,fwd,front,105.8,0.9259971167707830,0.9916666666666670,55.7,2844,ohc,five,136,mpfi,3.19,3.4,8.5,110.0,5500.0,19,25,17710.0,12.36842105263160,Medium,0,1
,1,122,audi,std,four,wagon,fwd,front,105.8,0.9259971167707830,0.9916666666666670,55.7,2954,ohc,five,136,mpfi,3.19,3.4,8.5,110.0,5500.0,19,25,18920.0,12.36842105263160,Medium,0,1
,1,158,audi,turbo,four,sedan,fwd,front,105.8,0.9259971167707830,0.9916666666666670,55.9,3086,ohc,five,131,mpfi,3.13,3.4,8.3,140.0,5500.0,17,20,23875.0,13.823529411764700,Medium,0,1
,2,192,bmw,std,two,sedan,rwd,front,101.2,0.8495915425276310,0.9000000000000000,54.3,2395,ohc,four,108,mpfi,3.5,2.8,8.8,101.0,5800.0,23,29,16430.0,10.217391304347800,Low,0,1
